class,location,path,split
background,loc1,loc1_500/05198_background_loc1_1.npz,train
background,loc1,loc1_500/01897_background_loc1_1.npz,train
cv,loc1,loc1_500/01817_cv_loc1_0.npz,train
car,loc1,loc1_500/03321_car_loc1_1.npz,train
car,loc1,loc1_500/00636_car_loc1_1.npz,train
cv,loc1,loc1_500/01309_cv_loc1_5.npz,train
car,loc1,loc1_500/00793_car_loc1_1.npz,train
car,loc1,loc1_500/01738_car_loc1_0.npz,train
car,loc1,loc1_500/00532_car_loc1_0.npz,train
cv,loc1,loc1_500/02450_cv_loc1_1.npz,train
car,loc1,loc1_500/01404_car_loc1_1.npz,train
background,loc1,loc1_500/06958_background_loc1_1.npz,train
car,loc1,loc1_500/02153_car_loc1_0.npz,train
background,loc1,loc1_500/00594_background_loc1_2.npz,train
car,loc1,loc1_500/00888_car_loc1_2.npz,train
car,loc1,loc1_500/00216_car_loc1_0.npz,train
car,loc1,loc1_500/02731_car_loc1_1.npz,train
cv,loc1,loc1_500/00247_cv_loc1_0.npz,train
background,loc1,loc1_500/00599_background_loc1_1.npz,train
background,loc1,loc1_500/09660_background_loc1_5.npz,train
background,loc1,loc1_500/05017_background_loc1_2.npz,train
cv,loc1,loc1_500/02130_cv_loc1_1.npz,train
cv,loc1,loc1_500/00445_cv_loc1_0.npz,train
background,loc1,loc1_500/03157_background_loc1_1.npz,train
car,loc1,loc1_500/01784_car_loc1_0.npz,train
background,loc1,loc1_500/06255_background_loc1_2.npz,train
cv,loc1,loc1_500/00338_cv_loc1_0.npz,train
background,loc1,loc1_500/08256_background_loc1_0.npz,train
car,loc1,loc1_500/02282_car_loc1_0.npz,train
background,loc1,loc1_500/09721_background_loc1_1.npz,train
background,loc1,loc1_500/01390_background_loc1_1.npz,train
background,loc1,loc1_500/04179_background_loc1_0.npz,train
cv,loc1,loc1_500/00180_cv_loc1_0.npz,train
cv,loc1,loc1_500/00202_cv_loc1_0.npz,train
cv,loc1,loc1_500/00137_cv_loc1_0.npz,train
background,loc1,loc1_500/00248_background_loc1_5.npz,train
car,loc1,loc1_500/03071_car_loc1_0.npz,train
car,loc1,loc1_500/03497_car_loc1_2.npz,train
cv,loc1,loc1_500/02412_cv_loc1_0.npz,train
background,loc1,loc1_500/00602_background_loc1_2.npz,train
cv,loc1,loc1_500/02022_cv_loc1_0.npz,train
car,loc1,loc1_500/01840_car_loc1_0.npz,train
car,loc1,loc1_500/01407_car_loc1_2.npz,train
cv,loc1,loc1_500/00337_cv_loc1_0.npz,train
background,loc1,loc1_500/03194_background_loc1_0.npz,train
background,loc1,loc1_500/03951_background_loc1_0.npz,train
background,loc1,loc1_500/00646_background_loc1_2.npz,train
background,loc1,loc1_500/00069_background_loc1_1.npz,train
background,loc1,loc1_500/04736_background_loc1_3.npz,train
cv,loc1,loc1_500/00043_cv_loc1_1.npz,train
car,loc1,loc1_500/00773_car_loc1_0.npz,train
car,loc1,loc1_500/02827_car_loc1_0.npz,train
car,loc1,loc1_500/01354_car_loc1_0.npz,train
background,loc1,loc1_500/00564_background_loc1_1.npz,train
cv,loc1,loc1_500/00225_cv_loc1_0.npz,train
background,loc1,loc1_500/01993_background_loc1_0.npz,train
background,loc1,loc1_500/03073_background_loc1_0.npz,train
background,loc1,loc1_500/10041_background_loc1_0.npz,train
car,loc1,loc1_500/03458_car_loc1_0.npz,train
background,loc1,loc1_500/04647_background_loc1_3.npz,train
cv,loc1,loc1_500/02049_cv_loc1_0.npz,train
car,loc1,loc1_500/00678_car_loc1_0.npz,train
cv,loc1,loc1_500/02217_cv_loc1_0.npz,train
car,loc1,loc1_500/02796_car_loc1_1.npz,train
cv,loc1,loc1_500/00433_cv_loc1_0.npz,train
background,loc1,loc1_500/07432_background_loc1_0.npz,train
background,loc1,loc1_500/09911_background_loc1_1.npz,train
cv,loc1,loc1_500/00267_cv_loc1_0.npz,train
car,loc1,loc1_500/03721_car_loc1_0.npz,train
car,loc1,loc1_500/01141_car_loc1_0.npz,train
car,loc1,loc1_500/01782_car_loc1_0.npz,train
background,loc1,loc1_500/05206_background_loc1_7.npz,train
cv,loc1,loc1_500/02001_cv_loc1_0.npz,train
cv,loc1,loc1_500/00485_cv_loc1_0.npz,train
car,loc1,loc1_500/00871_car_loc1_1.npz,train
cv,loc1,loc1_500/00278_cv_loc1_0.npz,train
cv,loc1,loc1_500/02206_cv_loc1_0.npz,train
background,loc1,loc1_500/00486_background_loc1_2.npz,train
background,loc1,loc1_500/05911_background_loc1_0.npz,train
car,loc1,loc1_500/03053_car_loc1_0.npz,train
car,loc1,loc1_500/03666_car_loc1_0.npz,train
cv,loc1,loc1_500/00275_cv_loc1_0.npz,train
cv,loc1,loc1_500/00384_cv_loc1_0.npz,train
cv,loc1,loc1_500/00436_cv_loc1_0.npz,train
cv,loc1,loc1_500/00015_cv_loc1_0.npz,train
cv,loc1,loc1_500/02208_cv_loc1_0.npz,train
car,loc1,loc1_500/01001_car_loc1_0.npz,train
background,loc1,loc1_500/05535_background_loc1_2.npz,train
background,loc1,loc1_500/07896_background_loc1_1.npz,train
background,loc1,loc1_500/00045_background_loc1_3.npz,train
car,loc1,loc1_500/01031_car_loc1_0.npz,train
background,loc1,loc1_500/00548_background_loc1_3.npz,train
car,loc1,loc1_500/03426_car_loc1_1.npz,train
cv,loc1,loc1_500/00125_cv_loc1_0.npz,train
background,loc1,loc1_500/00135_background_loc1_3.npz,train
cv,loc1,loc1_500/02210_cv_loc1_0.npz,train
car,loc1,loc1_500/01617_car_loc1_0.npz,train
car,loc1,loc1_500/01542_car_loc1_1.npz,train
cv,loc1,loc1_500/01995_cv_loc1_1.npz,train
cv,loc1,loc1_500/02063_cv_loc1_0.npz,train
cv,loc1,loc1_500/02076_cv_loc1_1.npz,train
background,loc1,loc1_500/03672_background_loc1_1.npz,train
background,loc1,loc1_500/05400_background_loc1_4.npz,train
cv,loc1,loc1_500/01895_cv_loc1_0.npz,train
cv,loc1,loc1_500/02074_cv_loc1_0.npz,train
car,loc1,loc1_500/03378_car_loc1_1.npz,train
car,loc1,loc1_500/00975_car_loc1_0.npz,train
background,loc1,loc1_500/00727_background_loc1_1.npz,train
car,loc1,loc1_500/01519_car_loc1_0.npz,train
car,loc1,loc1_500/01529_car_loc1_1.npz,train
background,loc1,loc1_500/09909_background_loc1_3.npz,train
car,loc1,loc1_500/03476_car_loc1_1.npz,train
cv,loc1,loc1_500/02410_cv_loc1_0.npz,train
background,loc1,loc1_500/09525_background_loc1_3.npz,train
background,loc1,loc1_500/06867_background_loc1_3.npz,train
background,loc1,loc1_500/00662_background_loc1_2.npz,train
cv,loc1,loc1_500/02012_cv_loc1_0.npz,train
car,loc1,loc1_500/01546_car_loc1_0.npz,train
car,loc1,loc1_500/00503_car_loc1_0.npz,train
background,loc1,loc1_500/03364_background_loc1_1.npz,train
background,loc1,loc1_500/00631_background_loc1_5.npz,train
background,loc1,loc1_500/06784_background_loc1_0.npz,train
car,loc1,loc1_500/00857_car_loc1_0.npz,train
background,loc1,loc1_500/00029_background_loc1_3.npz,train
background,loc1,loc1_500/00587_background_loc1_4.npz,train
cv,loc1,loc1_500/02321_cv_loc1_0.npz,train
background,loc1,loc1_500/05098_background_loc1_3.npz,train
background,loc1,loc1_500/02381_background_loc1_0.npz,train
background,loc1,loc1_500/10121_background_loc1_2.npz,train
background,loc1,loc1_500/03901_background_loc1_3.npz,train
background,loc1,loc1_500/05449_background_loc1_2.npz,train
background,loc1,loc1_500/04907_background_loc1_4.npz,train
background,loc1,loc1_500/00227_background_loc1_6.npz,train
car,loc1,loc1_500/03436_car_loc1_0.npz,train
cv,loc1,loc1_500/00224_cv_loc1_0.npz,train
background,loc1,loc1_500/05518_background_loc1_5.npz,train
car,loc1,loc1_500/03319_car_loc1_1.npz,train
background,loc1,loc1_500/00284_background_loc1_4.npz,train
background,loc1,loc1_500/05322_background_loc1_4.npz,train
background,loc1,loc1_500/05202_background_loc1_2.npz,train
background,loc1,loc1_500/05022_background_loc1_0.npz,train
cv,loc1,loc1_500/02275_cv_loc1_0.npz,train
background,loc1,loc1_500/05206_background_loc1_2.npz,train
car,loc1,loc1_500/01921_car_loc1_0.npz,train
car,loc1,loc1_500/02688_car_loc1_0.npz,train
car,loc1,loc1_500/03558_car_loc1_1.npz,train
background,loc1,loc1_500/00745_background_loc1_2.npz,train
car,loc1,loc1_500/01910_car_loc1_1.npz,train
car,loc1,loc1_500/01676_car_loc1_0.npz,train
background,loc1,loc1_500/00110_background_loc1_2.npz,train
cv,loc1,loc1_500/02070_cv_loc1_1.npz,train
car,loc1,loc1_500/01042_car_loc1_1.npz,train
background,loc1,loc1_500/00233_background_loc1_4.npz,train
background,loc1,loc1_500/07459_background_loc1_0.npz,train
car,loc1,loc1_500/02444_car_loc1_0.npz,train
car,loc1,loc1_500/03312_car_loc1_0.npz,train
car,loc1,loc1_500/01271_car_loc1_0.npz,train
cv,loc1,loc1_500/00299_cv_loc1_0.npz,train
car,loc1,loc1_500/03815_car_loc1_2.npz,train
car,loc1,loc1_500/00911_car_loc1_0.npz,train
background,loc1,loc1_500/06820_background_loc1_0.npz,train
car,loc1,loc1_500/00508_car_loc1_3.npz,train
cv,loc1,loc1_500/00049_cv_loc1_0.npz,train
cv,loc1,loc1_500/02077_cv_loc1_0.npz,train
car,loc1,loc1_500/01464_car_loc1_2.npz,train
background,loc1,loc1_500/00514_background_loc1_3.npz,train
car,loc1,loc1_500/03761_car_loc1_0.npz,train
cv,loc1,loc1_500/02061_cv_loc1_0.npz,train
car,loc1,loc1_500/03076_car_loc1_1.npz,train
cv,loc1,loc1_500/02062_cv_loc1_0.npz,train
car,loc1,loc1_500/01757_car_loc1_0.npz,train
background,loc1,loc1_500/04491_background_loc1_2.npz,train
car,loc1,loc1_500/01096_car_loc1_0.npz,train
car,loc1,loc1_500/01091_car_loc1_0.npz,train
background,loc1,loc1_500/04967_background_loc1_5.npz,train
car,loc1,loc1_500/01115_car_loc1_3.npz,train
car,loc1,loc1_500/01427_car_loc1_0.npz,train
cv,loc1,loc1_500/00060_cv_loc1_0.npz,train
car,loc1,loc1_500/01221_car_loc1_0.npz,train
car,loc1,loc1_500/03014_car_loc1_0.npz,train
background,loc1,loc1_500/00374_background_loc1_1.npz,train
car,loc1,loc1_500/00116_car_loc1_0.npz,train
car,loc1,loc1_500/01538_car_loc1_0.npz,train
background,loc1,loc1_500/05425_background_loc1_6.npz,train
background,loc1,loc1_500/01959_background_loc1_1.npz,train
car,loc1,loc1_500/01016_car_loc1_0.npz,train
cv,loc1,loc1_500/01868_cv_loc1_0.npz,train
background,loc1,loc1_500/00851_background_loc1_6.npz,train
cv,loc1,loc1_500/01310_cv_loc1_3.npz,train
background,loc1,loc1_500/02576_background_loc1_6.npz,train
car,loc1,loc1_500/00598_car_loc1_0.npz,train
car,loc1,loc1_500/00974_car_loc1_0.npz,train
cv,loc1,loc1_500/00246_cv_loc1_0.npz,train
cv,loc1,loc1_500/02009_cv_loc1_0.npz,train
background,loc1,loc1_500/04300_background_loc1_0.npz,train
cv,loc1,loc1_500/00051_cv_loc1_0.npz,train
car,loc1,loc1_500/01344_car_loc1_1.npz,train
cv,loc1,loc1_500/01901_cv_loc1_0.npz,train
cv,loc1,loc1_500/01893_cv_loc1_0.npz,train
cv,loc1,loc1_500/00297_cv_loc1_0.npz,train
background,loc1,loc1_500/04819_background_loc1_4.npz,train
cv,loc1,loc1_500/01904_cv_loc1_0.npz,train
background,loc1,loc1_500/09359_background_loc1_2.npz,train
cv,loc1,loc1_500/02230_cv_loc1_0.npz,train
cv,loc1,loc1_500/02083_cv_loc1_0.npz,train
car,loc1,loc1_500/00722_car_loc1_0.npz,train
background,loc1,loc1_500/03148_background_loc1_0.npz,train
car,loc1,loc1_500/02710_car_loc1_0.npz,train
car,loc1,loc1_500/01094_car_loc1_0.npz,train
cv,loc1,loc1_500/02335_cv_loc1_0.npz,train
cv,loc1,loc1_500/02231_cv_loc1_0.npz,train
car,loc1,loc1_500/01277_car_loc1_1.npz,train
car,loc1,loc1_500/03475_car_loc1_2.npz,train
cv,loc1,loc1_500/02219_cv_loc1_0.npz,train
cv,loc1,loc1_500/00266_cv_loc1_0.npz,train
background,loc1,loc1_500/09206_background_loc1_0.npz,train
cv,loc1,loc1_500/00238_cv_loc1_0.npz,train
car,loc1,loc1_500/03322_car_loc1_0.npz,train
car,loc1,loc1_500/01930_car_loc1_0.npz,train
cv,loc1,loc1_500/00388_cv_loc1_0.npz,train
cv,loc1,loc1_500/00251_cv_loc1_0.npz,train
cv,loc1,loc1_500/00044_cv_loc1_0.npz,train
car,loc1,loc1_500/00585_car_loc1_0.npz,train
cv,loc1,loc1_500/02081_cv_loc1_0.npz,train
car,loc1,loc1_500/00197_car_loc1_0.npz,train
car,loc1,loc1_500/03238_car_loc1_2.npz,train
car,loc1,loc1_500/01403_car_loc1_2.npz,train
car,loc1,loc1_500/00852_car_loc1_0.npz,train
background,loc1,loc1_500/03671_background_loc1_0.npz,train
cv,loc1,loc1_500/02057_cv_loc1_0.npz,train
cv,loc1,loc1_500/02130_cv_loc1_0.npz,train
cv,loc1,loc1_500/02411_cv_loc1_0.npz,train
cv,loc1,loc1_500/02091_cv_loc1_0.npz,train
car,loc1,loc1_500/03755_car_loc1_1.npz,train
cv,loc1,loc1_500/00398_cv_loc1_0.npz,train
cv,loc1,loc1_500/02239_cv_loc1_1.npz,train
background,loc1,loc1_500/01295_background_loc1_0.npz,train
cv,loc1,loc1_500/02073_cv_loc1_0.npz,train
background,loc1,loc1_500/05236_background_loc1_7.npz,train
cv,loc1,loc1_500/01631_cv_loc1_0.npz,train
cv,loc1,loc1_500/00154_cv_loc1_0.npz,train
car,loc1,loc1_500/02398_car_loc1_0.npz,train
cv,loc1,loc1_500/02097_cv_loc1_0.npz,train
car,loc1,loc1_500/02747_car_loc1_0.npz,train
cv,loc1,loc1_500/02080_cv_loc1_1.npz,train
background,loc1,loc1_500/04915_background_loc1_0.npz,train
background,loc1,loc1_500/04465_background_loc1_0.npz,train
car,loc1,loc1_500/01055_car_loc1_0.npz,train
car,loc1,loc1_500/01552_car_loc1_1.npz,train
background,loc1,loc1_500/02589_background_loc1_0.npz,train
car,loc1,loc1_500/03684_car_loc1_2.npz,train
cv,loc1,loc1_500/00387_cv_loc1_0.npz,train
background,loc1,loc1_500/10013_background_loc1_2.npz,train
car,loc1,loc1_500/00897_car_loc1_0.npz,train
background,loc1,loc1_500/04231_background_loc1_2.npz,train
car,loc1,loc1_500/01491_car_loc1_2.npz,train
background,loc1,loc1_500/00376_background_loc1_4.npz,train
cv,loc1,loc1_500/00156_cv_loc1_0.npz,train
car,loc1,loc1_500/03425_car_loc1_0.npz,train
background,loc1,loc1_500/06986_background_loc1_2.npz,train
background,loc1,loc1_500/05807_background_loc1_2.npz,train
car,loc1,loc1_500/00214_car_loc1_0.npz,train
car,loc1,loc1_500/01417_car_loc1_0.npz,train
car,loc1,loc1_500/00710_car_loc1_0.npz,train
car,loc1,loc1_500/03656_car_loc1_0.npz,train
cv,loc1,loc1_500/00397_cv_loc1_0.npz,train
background,loc1,loc1_500/00568_background_loc1_3.npz,train
background,loc1,loc1_500/10024_background_loc1_0.npz,train
car,loc1,loc1_500/02821_car_loc1_0.npz,train
car,loc1,loc1_500/00875_car_loc1_0.npz,train
car,loc1,loc1_500/03485_car_loc1_1.npz,train
background,loc1,loc1_500/05129_background_loc1_1.npz,train
cv,loc1,loc1_500/01822_cv_loc1_0.npz,train
cv,loc1,loc1_500/02070_cv_loc1_0.npz,train
background,loc1,loc1_500/05469_background_loc1_1.npz,train
car,loc1,loc1_500/01412_car_loc1_0.npz,train
background,loc1,loc1_500/00675_background_loc1_0.npz,train
cv,loc1,loc1_500/00328_cv_loc1_0.npz,train
car,loc1,loc1_500/01816_car_loc1_1.npz,train
car,loc1,loc1_500/01716_car_loc1_2.npz,train
cv,loc1,loc1_500/02355_cv_loc1_0.npz,train
background,loc1,loc1_500/04920_background_loc1_1.npz,train
